ID,X,Y
152,480.0000,522.0000
153,539.0000,439.0000
154,480.0000,622.0000
155,465.0000,681.0000
156,657.0000,537.0000
157,518.0000,446.0000
158,428.0000,340.0000
159,431.0000,575.0000
160,565.0000,671.0000
161,476.0000,621.0000
162,404.0000,483.0000
163,650.0000,612.0000
164,619.0000,537.0000
165,454.0000,379.0000
166,493.0000,381.0000
167,346.0000,641.0000
168,399.0000,622.0000
169,400.0000,554.0000
170,539.0000,560.0000
171,412.0000,423.0000
172,491.0000,603.0000
173,671.0000,631.0000
174,629.0000,601.0000
175,732.0000,533.0000
176,722.0000,432.0000
177,611.0000,392.0000
178,595.0000,592.0000
179,674.0000,576.0000
180,645.0000,342.0000
181,675.0000,633.0000
182,544.0000,553.0000
183,542.0000,443.0000
184,345.0000,652.0000
185,392.0000,648.0000
186,638.0000,483.0000
187,546.0000,405.0000
188,610.0000,451.0000
189,391.0000,346.0000
190,678.0000,418.0000
191,455.0000,516.0000
192,528.0000,579.0000
193,577.0000,723.0000
194,401.0000,697.0000
195,548.0000,463.0000
196,462.0000,464.0000
197,677.0000,446.0000
198,331.0000,504.0000
199,471.0000,392.0000
200,532.0000,690.0000
201,415.0000,516.0000
202,720.0000,548.0000
203,688.0000,484.0000
204,647.0000,621.0000
205,449.0000,335.0000
206,313.0000,546.0000
207,401.0000,341.0000
208,624.0000,476.0000
209,330.0000,535.0000
210,311.0000,497.0000
211,694.0000,618.0000
212,402.0000,441.0000
213,407.0000,616.0000
214,518.0000,610.0000
215,528.0000,377.0000
216,479.0000,540.0000
217,390.0000,397.0000
218,437.0000,479.0000
219,658.0000,610.0000
220,526.0000,553.0000
221,533.0000,623.0000
222,688.0000,635.0000
223,568.0000,513.0000
224,586.0000,594.0000
225,560.0000,447.0000
226,621.0000,502.0000
227,642.0000,374.0000
228,503.0000,552.0000
229,412.0000,675.0000
230,580.0000,383.0000
231,684.0000,576.0000
232,712.0000,539.0000
233,504.0000,569.0000
234,354.0000,498.0000
235,454.0000,557.0000
236,604.0000,616.0000
237,481.0000,337.0000
238,474.0000,354.0000
239,721.0000,482.0000
240,586.0000,369.0000
241,607.0000,595.0000
242,411.0000,712.0000
243,593.0000,686.0000
244,447.0000,489.0000
245,618.0000,588.0000
246,363.0000,398.0000
247,646.0000,673.0000
248,344.0000,568.0000
249,671.0000,451.0000
250,393.0000,453.0000
251,494.0000,365.0000
252,556.0000,567.0000
253,426.0000,668.0000
254,697.0000,555.0000
255,528.0000,720.0000
256,413.0000,641.0000
257,380.0000,611.0000
258,427.0000,680.0000
259,428.0000,431.0000
260,470.0000,345.0000
261,443.0000,700.0000
262,465.0000,658.0000
263,447.0000,551.0000
264,389.0000,417.0000
265,621.0000,636.0000
266,605.0000,582.0000
267,453.0000,469.0000
268,362.0000,469.0000
269,626.0000,575.0000
270,677.0000,401.0000
271,407.0000,672.0000
272,413.0000,688.0000
273,531.0000,606.0000
274,450.0000,541.0000
275,712.0000,430.0000
276,469.0000,431.0000
277,468.0000,497.0000
278,538.0000,728.0000
279,484.0000,521.0000
280,543.0000,394.0000
281,438.0000,360.0000
282,338.0000,445.0000
283,444.0000,338.0000
284,389.0000,538.0000
285,426.0000,459.0000
286,419.0000,399.0000
287,464.0000,603.0000
288,503.0000,312.0000
289,586.0000,507.0000
290,548.0000,350.0000
291,675.0000,558.0000
292,383.0000,400.0000
293,620.0000,323.0000
294,611.0000,354.0000
295,511.0000,411.0000
296,684.0000,441.0000
297,416.0000,510.0000
298,636.0000,350.0000
299,373.0000,561.0000
300,518.0000,401.0000
301,388.0000,387.0000
302,570.0000,467.0000
303,601.0000,512.0000
304,681.0000,450.0000
305,531.0000,574.0000
306,718.0000,589.0000
307,347.0000,529.0000
308,647.0000,589.0000
309,635.0000,690.0000
310,596.0000,502.0000
311,392.0000,522.0000
312,354.0000,644.0000
313,461.0000,338.0000
314,496.0000,680.0000
315,485.0000,430.0000
316,369.0000,554.0000
317,694.0000,394.0000
318,678.0000,394.0000
319,529.0000,623.0000
320,498.0000,554.0000
321,510.0000,334.0000
322,617.0000,500.0000
323,456.0000,620.0000
324,527.0000,712.0000
325,571.0000,735.0000
326,445.0000,345.0000
327,607.0000,602.0000
328,639.0000,422.0000
329,418.0000,408.0000
330,668.0000,410.0000
331,391.0000,404.0000
332,363.0000,596.0000
333,632.0000,637.0000
334,667.0000,629.0000
335,668.0000,620.0000
336,613.0000,658.0000
337,332.0000,606.0000
338,728.0000,463.0000
339,552.0000,526.0000
340,562.0000,568.0000
341,350.0000,632.0000
342,435.0000,619.0000
343,591.0000,553.0000
344,445.0000,412.0000
345,617.0000,684.0000
346,441.0000,422.0000
347,727.0000,548.0000
348,709.0000,625.0000
349,388.0000,474.0000
350,522.0000,691.0000
351,507.0000,342.0000
352,360.0000,538.0000
353,485.0000,418.0000
354,595.0000,356.0000
355,357.0000,441.0000
356,420.0000,687.0000
357,433.0000,413.0000
358,666.0000,668.0000
359,656.0000,628.0000
360,334.0000,456.0000
361,338.0000,477.0000
362,365.0000,637.0000
363,338.0000,612.0000
364,601.0000,707.0000
365,463.0000,538.0000
366,611.0000,588.0000
367,388.0000,609.0000
368,571.0000,544.0000
369,642.0000,568.0000
370,590.0000,353.0000
371,459.0000,478.0000
372,617.0000,458.0000
373,493.0000,454.0000
374,359.0000,413.0000
375,581.0000,712.0000
376,476.0000,592.0000
377,360.0000,378.0000
378,665.0000,517.0000
379,615.0000,570.0000
380,312.0000,562.0000
381,624.0000,566.0000
382,383.0000,383.0000
383,534.0000,523.0000
384,681.0000,598.0000
385,524.0000,409.0000
386,634.0000,567.0000
387,531.0000,401.0000
388,465.0000,506.0000
389,711.0000,453.0000
390,418.0000,423.0000
391,566.0000,422.0000
392,601.0000,558.0000
393,609.0000,486.0000
394,347.0000,620.0000
395,384.0000,473.0000
396,481.0000,562.0000
397,487.0000,463.0000
398,560.0000,381.0000
399,487.0000,638.0000
400,471.0000,453.0000
401,423.0000,332.0000
402,702.0000,597.0000
403,596.0000,608.0000
404,534.0000,373.0000
405,327.0000,440.0000
406,549.0000,368.0000
407,504.0000,541.0000
408,449.0000,365.0000
409,526.0000,662.0000
410,492.0000,617.0000
411,687.0000,418.0000
412,583.0000,723.0000
413,389.0000,488.0000
414,576.0000,488.0000
415,450.0000,643.0000
416,394.0000,356.0000
417,517.0000,373.0000
418,540.0000,673.0000
419,462.0000,714.0000
420,461.0000,370.0000
421,430.0000,395.0000
422,695.0000,495.0000
423,622.0000,614.0000
424,613.0000,710.0000
425,401.0000,437.0000
426,362.0000,575.0000
427,593.0000,319.0000
428,548.0000,729.0000
429,391.0000,622.0000
430,498.0000,535.0000
431,372.0000,581.0000
432,536.0000,642.0000
433,702.0000,436.0000
434,456.0000,541.0000
435,659.0000,501.0000
436,471.0000,494.0000
437,663.0000,627.0000
438,408.0000,528.0000
439,447.0000,380.0000
440,417.0000,390.0000
441,387.0000,379.0000
442,636.0000,448.0000
443,398.0000,642.0000
444,437.0000,414.0000
445,414.0000,684.0000
446,572.0000,349.0000
447,478.0000,682.0000
448,479.0000,385.0000
449,527.0000,563.0000
450,482.0000,303.0000
451,505.0000,331.0000
452,663.0000,600.0000
453,494.0000,513.0000
454,592.0000,498.0000
455,451.0000,696.0000
456,525.0000,686.0000
457,651.0000,628.0000
458,523.0000,349.0000
459,622.0000,669.0000
460,572.0000,691.0000
461,304.0000,483.0000
462,456.0000,629.0000
463,413.0000,457.0000
464,612.0000,508.0000
465,311.0000,556.0000
466,593.0000,490.0000
467,556.0000,478.0000
468,684.0000,463.0000
469,643.0000,469.0000
470,661.0000,457.0000
471,566.0000,339.0000
472,587.0000,628.0000
473,573.0000,532.0000
474,424.0000,502.0000
475,550.0000,421.0000
476,603.0000,494.0000
477,485.0000,392.0000
478,434.0000,684.0000
479,389.0000,627.0000
480,561.0000,602.0000
481,699.0000,643.0000
482,446.0000,325.0000
483,598.0000,522.0000
484,450.0000,324.0000
485,613.0000,575.0000
486,688.0000,543.0000
487,509.0000,565.0000
488,647.0000,525.0000
489,672.0000,481.0000
490,368.0000,492.0000
491,431.0000,503.0000
492,698.0000,414.0000
493,540.0000,483.0000
494,615.0000,493.0000
495,426.0000,328.0000
496,368.0000,472.0000
497,551.0000,670.0000
498,615.0000,542.0000
499,708.0000,619.0000
500,416.0000,699.0000
501,596.0000,696.0000
502,442.0000,640.0000
503,442.0000,361.0000
504,400.0000,427.0000
505,314.0000,452.0000
506,515.0000,462.0000
507,439.0000,539.0000
508,626.0000,583.0000
509,565.0000,309.0000
510,572.0000,518.0000
511,454.0000,450.0000
512,373.0000,638.0000
513,476.0000,428.0000
514,513.0000,657.0000
515,337.0000,411.0000
516,461.0000,444.0000
517,600.0000,599.0000
518,662.0000,605.0000
519,665.0000,397.0000
520,468.0000,380.0000
521,386.0000,408.0000
522,475.0000,456.0000
523,662.0000,410.0000
524,503.0000,318.0000
525,620.0000,443.0000
526,391.0000,681.0000
527,568.0000,402.0000
528,352.0000,537.0000
529,412.0000,588.0000
530,536.0000,733.0000
531,431.0000,539.0000
532,516.0000,473.0000
533,364.0000,584.0000
534,326.0000,529.0000
535,562.0000,532.0000
536,376.0000,417.0000
537,601.0000,564.0000
538,450.0000,477.0000
539,368.0000,442.0000
540,492.0000,698.0000
541,636.0000,657.0000
542,637.0000,643.0000
543,673.0000,523.0000
544,631.0000,500.0000
545,473.0000,733.0000
546,630.0000,364.0000
547,373.0000,507.0000
548,475.0000,309.0000
549,505.0000,547.0000
550,674.0000,665.0000
551,550.0000,699.0000
552,644.0000,351.0000
553,331.0000,441.0000
554,536.0000,491.0000
555,477.0000,359.0000
556,393.0000,388.0000
557,583.0000,468.0000
558,595.0000,385.0000
559,346.0000,612.0000
560,516.0000,606.0000
561,653.0000,692.0000
562,563.0000,315.0000
563,492.0000,686.0000
564,559.0000,618.0000
565,656.0000,430.0000
566,364.0000,414.0000
567,550.0000,384.0000
568,474.0000,544.0000
569,566.0000,665.0000
570,317.0000,532.0000
571,375.0000,572.0000
572,494.0000,577.0000
573,611.0000,399.0000
574,543.0000,640.0000
575,626.0000,530.0000
576,317.0000,487.0000
577,494.0000,643.0000
578,376.0000,613.0000
579,404.0000,689.0000
580,408.0000,576.0000
581,404.0000,588.0000
582,476.0000,382.0000
583,654.0000,402.0000
584,485.0000,451.0000
585,574.0000,332.0000
586,325.0000,624.0000
587,604.0000,544.0000
588,533.0000,560.0000
589,468.0000,404.0000
590,662.0000,542.0000
591,487.0000,508.0000
592,460.0000,377.0000
593,477.0000,733.0000
594,418.0000,493.0000
595,421.0000,678.0000
596,472.0000,526.0000
597,616.0000,334.0000
598,643.0000,391.0000
599,593.0000,462.0000
600,413.0000,696.0000
601,631.0000,260.0000
602,759.0000,630.0000
603,306.0000,463.0000
604,666.0000,268.0000
605,567.0000,782.0000
606,509.0000,239.0000
607,437.0000,264.0000
608,592.0000,731.0000
609,270.0000,500.0000
610,733.0000,676.0000
611,321.0000,690.0000
612,498.0000,277.0000
613,655.0000,342.0000
614,716.0000,713.0000
615,692.0000,676.0000
616,275.0000,473.0000
617,292.0000,372.0000
618,521.0000,792.0000
619,307.0000,340.0000
620,695.0000,369.0000
621,287.0000,536.0000
622,573.0000,302.0000
623,736.0000,457.0000
624,521.0000,291.0000
625,645.0000,762.0000
626,653.0000,296.0000
627,409.0000,284.0000
628,595.0000,777.0000
629,304.0000,702.0000
630,281.0000,628.0000
631,585.0000,297.0000
632,231.0000,516.0000
633,560.0000,226.0000
634,656.0000,784.0000
635,787.0000,482.0000
636,258.0000,548.0000
637,464.0000,791.0000
638,767.0000,618.0000
639,776.0000,606.0000
640,411.0000,277.0000
641,546.0000,244.0000
642,421.0000,259.0000
643,741.0000,595.0000
644,258.0000,539.0000
645,647.0000,276.0000
646,295.0000,438.0000
647,684.0000,691.0000
648,451.0000,744.0000
649,515.0000,279.0000
650,467.0000,807.0000
651,757.0000,463.0000
652,723.0000,629.0000
653,255.0000,464.0000
654,473.0000,280.0000
655,564.0000,760.0000
656,264.0000,371.0000
657,242.0000,588.0000
658,256.0000,618.0000
659,238.0000,504.0000
660,562.0000,255.0000
661,331.0000,661.0000
662,270.0000,426.0000
663,306.0000,455.0000
664,676.0000,700.0000
665,309.0000,649.0000
666,611.0000,797.0000
667,614.0000,800.0000
668,464.0000,235.0000
669,417.0000,764.0000
670,328.0000,697.0000
671,542.0000,785.0000
672,292.0000,408.0000
673,259.0000,644.0000
674,580.0000,243.0000
675,352.0000,344.0000
676,754.0000,513.0000
677,490.0000,279.0000
678,498.0000,236.0000
679,742.0000,589.0000
680,712.0000,307.0000
681,378.0000,766.0000
682,340.0000,389.0000
683,518.0000,248.0000
684,315.0000,656.0000
685,687.0000,316.0000
686,451.0000,253.0000
687,680.0000,351.0000
688,240.0000,565.0000
689,746.0000,693.0000
690,797.0000,527.0000
691,318.0000,429.0000
692,288.0000,451.0000
693,500.0000,287.0000
694,779.0000,452.0000
695,354.0000,762.0000
696,625.0000,724.0000
697,742.0000,342.0000
698,412.0000,304.0000
699,736.0000,427.0000
700,651.0000,700.0000
701,644.0000,771.0000
702,232.0000,562.0000
703,752.0000,463.0000
704,531.0000,257.0000
705,283.0000,400.0000
706,635.0000,767.0000
707,298.0000,383.0000
708,719.0000,307.0000
709,396.0000,257.0000
710,607.0000,759.0000
711,324.0000,327.0000
712,467.0000,267.0000
713,425.0000,753.0000
714,760.0000,682.0000
715,632.0000,726.0000
716,596.0000,806.0000
717,797.0000,609.0000
718,420.0000,750.0000
719,416.0000,276.0000
720,744.0000,626.0000
721,602.0000,251.0000
722,465.0000,811.0000
723,629.0000,278.0000
724,291.0000,698.0000
725,367.0000,746.0000
726,297.0000,444.0000
727,325.0000,381.0000
728,748.0000,480.0000
729,507.0000,787.0000
730,750.0000,518.0000
731,786.0000,500.0000
732,313.0000,726.0000
733,270.0000,668.0000
734,285.0000,447.0000
735,325.0000,641.0000
736,537.0000,769.0000
737,596.0000,269.0000
738,499.0000,243.0000
739,764.0000,681.0000
740,444.0000,740.0000
741,309.0000,586.0000
742,436.0000,248.0000
743,563.0000,803.0000
744,692.0000,298.0000
745,381.0000,710.0000
746,616.0000,725.0000
747,368.0000,738.0000
748,737.0000,710.0000
749,470.0000,788.0000
750,323.0000,729.0000
751,725.0000,336.0000
752,683.0000,329.0000
753,815.0000,548.0000
754,724.0000,641.0000
755,436.0000,746.0000
756,547.0000,249.0000
757,755.0000,541.0000
758,497.0000,253.0000
759,312.0000,433.0000
760,677.0000,323.0000
761,722.0000,349.0000
762,758.0000,671.0000
763,286.0000,673.0000
764,282.0000,568.0000
765,742.0000,549.0000
766,365.0000,284.0000
767,812.0000,482.0000
768,283.0000,464.0000
769,693.0000,345.0000
770,273.0000,548.0000
771,689.0000,664.0000
772,641.0000,719.0000
773,766.0000,660.0000
774,537.0000,794.0000
775,760.0000,615.0000
776,780.0000,486.0000
777,631.0000,714.0000
778,344.0000,691.0000
779,494.0000,300.0000
780,428.0000,259.0000
781,246.0000,533.0000
782,335.0000,300.0000
783,784.0000,416.0000
784,733.0000,441.0000
785,341.0000,724.0000
786,653.0000,285.0000
787,609.0000,730.0000
788,269.0000,491.0000
789,258.0000,520.0000
790,572.0000,758.0000
791,765.0000,364.0000
792,301.0000,692.0000
793,729.0000,422.0000
794,246.0000,568.0000
795,307.0000,326.0000
796,762.0000,674.0000
797,427.0000,255.0000
798,587.0000,286.0000
799,290.0000,361.0000
800,387.0000,262.0000
801,449.0000,271.0000
802,710.0000,648.0000
803,673.0000,315.0000
804,802.0000,471.0000
805,335.0000,687.0000
806,401.0000,733.0000
807,491.0000,744.0000
808,616.0000,301.0000
809,410.0000,318.0000
810,258.0000,607.0000
811,302.0000,338.0000
812,281.0000,469.0000
813,351.0000,316.0000
814,555.0000,782.0000
815,765.0000,536.0000
816,715.0000,395.0000
817,520.0000,235.0000
818,231.0000,573.0000
819,808.0000,488.0000
820,513.0000,807.0000
821,811.0000,500.0000
822,441.0000,308.0000
823,458.0000,787.0000
824,547.0000,814.0000
825,406.0000,323.0000
826,474.0000,247.0000
827,371.0000,327.0000
828,666.0000,731.0000
829,308.0000,703.0000
830,504.0000,256.0000
831,759.0000,611.0000
832,245.0000,620.0000
833,773.0000,398.0000
834,492.0000,776.0000
835,768.0000,527.0000
836,728.0000,730.0000
837,376.0000,270.0000
838,336.0000,365.0000
839,237.0000,467.0000
840,770.0000,419.0000
841,622.0000,300.0000
842,789.0000,630.0000
843,423.0000,278.0000
844,622.0000,745.0000
845,436.0000,268.0000
846,790.0000,582.0000
847,417.0000,319.0000
848,306.0000,439.0000
849,391.0000,320.0000
850,407.0000,260.0000
851,785.0000,455.0000
852,671.0000,775.0000
853,757.0000,408.0000
854,346.0000,346.0000
855,526.0000,780.0000
856,622.0000,767.0000
857,296.0000,478.0000
858,281.0000,618.0000
859,329.0000,649.0000
860,729.0000,437.0000
861,623.0000,245.0000
862,350.0000,329.0000
863,443.0000,292.0000
864,353.0000,725.0000
865,510.0000,253.0000
866,245.0000,414.0000
867,309.0000,336.0000
868,708.0000,298.0000
869,234.0000,551.0000
870,546.0000,755.0000
871,779.0000,588.0000
872,753.0000,630.0000
873,326.0000,659.0000
874,769.0000,379.0000
875,802.0000,610.0000
876,422.0000,291.0000
877,558.0000,803.0000
878,339.0000,343.0000
879,713.0000,380.0000
880,520.0000,279.0000
881,456.0000,766.0000
882,646.0000,747.0000
883,723.0000,391.0000
884,301.0000,465.0000
885,269.0000,392.0000
886,749.0000,418.0000
887,373.0000,713.0000
888,779.0000,506.0000
889,678.0000,679.0000
890,738.0000,439.0000
891,256.0000,423.0000
892,460.0000,265.0000
893,291.0000,606.0000
894,391.0000,771.0000
895,658.0000,763.0000
896,335.0000,322.0000
897,376.0000,301.0000
898,475.0000,774.0000
899,533.0000,777.0000
900,361.0000,708.0000
901,297.0000,580.0000
902,788.0000,612.0000
903,269.0000,646.0000
904,534.0000,798.0000
905,384.0000,753.0000
906,730.0000,365.0000
907,773.0000,628.0000
908,809.0000,536.0000
909,274.0000,560.0000
910,758.0000,593.0000
911,284.0000,479.0000
912,803.0000,477.0000
913,439.0000,776.0000
914,781.0000,444.0000
915,397.0000,304.0000
916,251.0000,492.0000
917,627.0000,757.0000
918,302.0000,616.0000
919,728.0000,619.0000
920,598.0000,306.0000
921,687.0000,675.0000
922,408.0000,780.0000
923,325.0000,362.0000
924,686.0000,724.0000
925,474.0000,810.0000
926,436.0000,780.0000
927,416.0000,741.0000
928,715.0000,741.0000
929,694.0000,731.0000
930,617.0000,729.0000
931,484.0000,272.0000
932,705.0000,354.0000
933,617.0000,288.0000
934,227.0000,514.0000
935,774.0000,495.0000
936,344.0000,289.0000
937,304.0000,610.0000
938,432.0000,783.0000
939,400.0000,774.0000
940,281.0000,346.0000
941,718.0000,681.0000
942,790.0000,591.0000
943,488.0000,778.0000
944,531.0000,809.0000
945,659.0000,703.0000
946,374.0000,348.0000
947,237.0000,562.0000
948,586.0000,767.0000
949,661.0000,335.0000
950,258.0000,639.0000
951,805.0000,530.0000
952,571.0000,266.0000
953,337.0000,647.0000
954,440.0000,760.0000
955,502.0000,271.0000
956,668.0000,720.0000
957,422.0000,312.0000
958,740.0000,718.0000
959,446.0000,746.0000
960,304.0000,717.0000
961,752.0000,605.0000
962,628.0000,773.0000
963,604.0000,240.0000
964,280.0000,554.0000
965,789.0000,574.0000
966,474.0000,235.0000
967,790.0000,471.0000
968,655.0000,767.0000
969,521.0000,744.0000
970,643.0000,734.0000
971,747.0000,537.0000
972,320.0000,651.0000
973,528.0000,278.0000
974,482.0000,753.0000
975,318.0000,659.0000
976,783.0000,480.0000
977,788.0000,564.0000
978,454.0000,809.0000
979,780.0000,513.0000
980,575.0000,230.0000
981,621.0000,730.0000
982,745.0000,683.0000
983,659.0000,270.0000
984,342.0000,745.0000
985,801.0000,507.0000
986,626.0000,750.0000
987,389.0000,279.0000
988,782.0000,573.0000
989,234.0000,537.0000
990,565.0000,229.0000
991,623.0000,294.0000
992,239.0000,609.0000
993,732.0000,639.0000
994,617.0000,742.0000
995,290.0000,650.0000
996,790.0000,486.0000
997,548.0000,240.0000
998,773.0000,649.0000
999,508.0000,802.0000
1000,657.0000,288.0000
1001,484.0000,238.0000
1002,675.0000,756.0000
1003,508.0000,816.0000
1004,276.0000,599.0000
1005,495.0000,291.0000
1006,754.0000,418.0000
1007,476.0000,738.0000
1008,623.0000,267.0000
1009,751.0000,351.0000
1010,751.0000,626.0000
1011,794.0000,624.0000
1012,320.0000,314.0000
1013,679.0000,283.0000
1014,744.0000,480.0000
1015,784.0000,384.0000
1016,600.0000,281.0000
1017,543.0000,779.0000
1018,364.0000,712.0000
1019,386.0000,735.0000
1020,766.0000,556.0000
1021,730.0000,596.0000
1022,703.0000,649.0000
1023,656.0000,334.0000
1024,731.0000,318.0000
1025,380.0000,737.0000
1026,727.0000,674.0000
1027,520.0000,758.0000
1028,731.0000,722.0000
1029,753.0000,401.0000
1030,797.0000,458.0000
1031,432.0000,283.0000
1032,331.0000,733.0000
1033,329.0000,386.0000
1034,643.0000,778.0000
1035,333.0000,711.0000
1036,253.0000,536.0000
1037,349.0000,706.0000
1038,273.0000,480.0000
1039,371.0000,306.0000
1040,760.0000,603.0000
1041,423.0000,728.0000
1042,566.0000,808.0000
1043,395.0000,775.0000
1044,697.0000,347.0000
1045,779.0000,558.0000
1046,793.0000,407.0000
1047,381.0000,319.0000
1048,298.0000,332.0000
1049,696.0000,314.0000
1050,272.0000,542.0000
1051,594.0000,307.0000
1052,571.0000,262.0000
1053,655.0000,750.0000
1054,633.0000,777.0000
1055,810.0000,526.0000
1056,312.0000,405.0000
1057,644.0000,318.0000
1058,329.0000,669.0000
1059,404.0000,740.0000
1060,807.0000,464.0000
1061,639.0000,307.0000
1062,570.0000,810.0000
1063,793.0000,501.0000
1064,293.0000,423.0000
1065,343.0000,378.0000
1066,714.0000,723.0000
1067,543.0000,790.0000
1068,708.0000,327.0000
1069,624.0000,262.0000
1070,484.0000,283.0000
1071,461.0000,803.0000
1072,730.0000,602.0000
1073,614.0000,774.0000
1074,625.0000,734.0000
1075,478.0000,756.0000
1076,243.0000,483.0000
1077,447.0000,800.0000
1078,288.0000,456.0000
1079,733.0000,622.0000
1080,640.0000,285.0000
1081,614.0000,318.0000
1082,291.0000,471.0000
1083,773.0000,562.0000
1084,659.0000,282.0000
1085,461.0000,765.0000
1086,418.0000,746.0000
1087,326.0000,318.0000
1088,516.0000,268.0000
1089,787.0000,395.0000
1090,419.0000,724.0000
1091,307.0000,579.0000
1092,283.0000,680.0000
1093,760.0000,551.0000
1094,346.0000,353.0000
1095,416.0000,296.0000
1096,427.0000,276.0000
1097,601.0000,727.0000
1098,625.0000,797.0000
1099,268.0000,549.0000
1100,793.0000,411.0000
1101,494.0000,228.0000
1102,485.0000,784.0000
1103,399.0000,322.0000
1104,728.0000,359.0000
1105,292.0000,534.0000
1106,576.0000,735.0000
1107,509.0000,770.0000
1108,434.0000,288.0000
1109,258.0000,505.0000
1110,242.0000,509.0000
1111,440.0000,747.0000
1112,525.0000,261.0000
1113,368.0000,267.0000
1114,699.0000,742.0000
1115,394.0000,719.0000
1116,775.0000,437.0000
1117,772.0000,643.0000
1118,382.0000,332.0000
1119,490.0000,284.0000
1120,673.0000,347.0000
1121,331.0000,344.0000
1122,771.0000,472.0000
1123,722.0000,329.0000
1124,750.0000,596.0000
1125,404.0000,291.0000
1126,288.0000,693.0000
1127,641.0000,743.0000
1128,439.0000,798.0000
1129,757.0000,431.0000
1130,279.0000,458.0000
1131,530.0000,273.0000
1132,452.0000,782.0000
1133,389.0000,746.0000
1134,418.0000,795.0000
1135,806.0000,598.0000
1136,799.0000,549.0000
1137,246.0000,525.0000
1138,773.0000,477.0000
1139,264.0000,556.0000
1140,681.0000,752.0000
1141,278.0000,492.0000
1142,267.0000,565.0000
1143,499.0000,811.0000
1144,343.0000,678.0000
1145,318.0000,308.0000
1146,635.0000,329.0000
1147,302.0000,709.0000
1148,793.0000,566.0000
1149,279.0000,612.0000
1150,679.0000,292.0000
1151,682.0000,748.0000
1152,746.0000,363.0000
