cell_id,role,is_fp,niche_id,global_id
230,sender,0,3,2029
231,sender,0,3,2030
232,sender,0,3,2031
233,sender,0,3,2032
234,sender,0,3,2033
235,sender,0,3,2034
236,sender,0,3,2035
237,sender,0,3,2036
238,sender,0,3,2037
239,sender,0,3,2038
240,sender,0,3,2039
241,sender,0,3,2040
242,sender,0,3,2041
243,sender,0,3,2042
244,sender,0,3,2043
245,sender,0,3,2044
246,sender,0,3,2045
247,sender,0,3,2046
248,sender,0,3,2047
249,sender,0,3,2048
250,sender,0,3,2049
251,sender,0,3,2050
252,sender,0,3,2051
253,sender,0,3,2052
254,sender,0,3,2053
255,sender,0,3,2054
256,sender,0,3,2055
257,sender,0,3,2056
258,sender,0,3,2057
259,sender,0,3,2058
260,sender,0,3,2059
261,sender,0,3,2060
262,sender,0,3,2061
263,sender,0,3,2062
264,sender,0,3,2063
265,sender,0,3,2064
266,sender,0,3,2065
267,sender,0,3,2066
268,sender,0,3,2067
269,sender,0,3,2068
270,sender,0,3,2069
271,sender,0,3,2070
272,sender,0,3,2071
273,sender,0,3,2072
274,sender,0,3,2073
275,sender,0,3,2074
276,sender,0,3,2075
277,sender,0,3,2076
278,sender,0,3,2077
279,sender,0,3,2078
280,sender,0,3,2079
281,sender,0,3,2080
282,sender,0,3,2081
283,sender,0,3,2082
284,sender,0,3,2083
285,sender,0,3,2084
286,sender,0,3,2085
287,sender,0,3,2086
288,sender,0,3,2087
289,sender,0,3,2088
290,sender,0,3,2089
291,sender,0,3,2090
292,sender,0,3,2091
293,sender,0,3,2092
294,sender,0,3,2093
295,sender,0,3,2094
296,sender,0,3,2095
297,sender,0,3,2096
298,sender,0,3,2097
299,sender,0,3,2098
300,sender,0,3,2099
301,sender,0,3,2100
302,sender,0,3,2101
303,sender,0,3,2102
304,sender,0,3,2103
305,sender,0,3,2104
306,sender,0,3,2105
307,sender,0,3,2106
308,sender,0,3,2107
309,sender,0,3,2108
310,sender,0,3,2109
311,sender,0,3,2110
312,sender,0,3,2111
313,sender,0,3,2112
314,sender,0,3,2113
315,sender,0,3,2114
316,sender,0,3,2115
317,sender,0,3,2116
318,sender,0,3,2117
319,sender,0,3,2118
320,sender,0,3,2119
321,sender,0,3,2120
322,sender,0,3,2121
323,sender,0,3,2122
324,sender,0,3,2123
325,sender,0,3,2124
326,sender,0,3,2125
327,sender,0,3,2126
328,sender,0,3,2127
329,sender,0,3,2128
330,sender,0,3,2129
331,sender,0,3,2130
332,sender,0,3,2131
333,sender,0,3,2132
334,sender,0,3,2133
335,sender,0,3,2134
336,sender,0,3,2135
337,sender,0,3,2136
338,sender,0,3,2137
339,sender,0,3,2138
340,sender,0,3,2139
341,sender,0,3,2140
342,sender,0,3,2141
343,sender,0,3,2142
344,sender,0,3,2143
345,sender,0,3,2144
346,sender,0,3,2145
347,sender,0,3,2146
348,sender,0,3,2147
349,sender,0,3,2148
350,sender,0,3,2149
351,sender,0,3,2150
352,sender,0,3,2151
353,sender,0,3,2152
354,sender,0,3,2153
355,sender,0,3,2154
356,sender,0,3,2155
357,sender,0,3,2156
358,sender,0,3,2157
359,sender,0,3,2158
360,sender,0,3,2159
361,sender,0,3,2160
362,sender,0,3,2161
363,sender,0,3,2162
364,sender,0,3,2163
365,sender,0,3,2164
366,sender,0,3,2165
367,sender,0,3,2166
368,sender,0,3,2167
369,sender,0,3,2168
370,sender,0,3,2169
371,sender,0,3,2170
372,sender,0,3,2171
373,sender,0,3,2172
374,sender,0,3,2173
375,sender,0,3,2174
376,sender,0,3,2175
377,sender,0,3,2176
378,sender,0,3,2177
379,sender,0,3,2178
380,sender,0,3,2179
381,sender,0,3,2180
382,sender,0,3,2181
383,sender,0,3,2182
384,sender,0,3,2183
385,sender,0,3,2184
386,sender,0,3,2185
387,sender,0,3,2186
388,sender,0,3,2187
389,sender,0,3,2188
390,sender,0,3,2189
391,sender,0,3,2190
392,sender,0,3,2191
393,sender,0,3,2192
394,sender,0,3,2193
395,sender,0,3,2194
396,sender,0,3,2195
397,sender,0,3,2196
398,sender,0,3,2197
399,sender,0,3,2198
400,sender,0,3,2199
401,sender,0,3,2200
402,sender,0,3,2201
403,sender,0,3,2202
404,sender,0,3,2203
405,sender,0,3,2204
406,sender,0,3,2205
407,sender,0,3,2206
408,sender,0,3,2207
409,sender,0,3,2208
410,sender,0,3,2209
411,sender,0,3,2210
412,sender,0,3,2211
413,sender,0,3,2212
414,sender,0,3,2213
415,sender,0,3,2214
416,sender,0,3,2215
417,sender,0,3,2216
418,sender,0,3,2217
419,sender,0,3,2218
420,sender,0,3,2219
421,sender,0,3,2220
422,sender,0,3,2221
423,sender,0,3,2222
424,sender,0,3,2223
425,sender,0,3,2224
426,sender,0,3,2225
427,sender,0,3,2226
428,sender,0,3,2227
429,sender,0,3,2228
430,sender,0,3,2229
431,sender,0,3,2230
432,sender,0,3,2231
433,sender,0,3,2232
434,sender,0,3,2233
435,sender,0,3,2234
436,sender,0,3,2235
437,sender,0,3,2236
438,sender,0,3,2237
439,sender,0,3,2238
440,sender,0,3,2239
441,sender,0,3,2240
442,sender,0,3,2241
443,sender,0,3,2242
444,sender,0,3,2243
445,sender,0,3,2244
446,sender,0,3,2245
447,sender,0,3,2246
448,sender,0,3,2247
449,sender,0,3,2248
450,sender,0,3,2249
451,sender,0,3,2250
452,sender,0,3,2251
453,sender,0,3,2252
454,sender,0,3,2253
455,sender,0,3,2254
456,sender,0,3,2255
457,sender,0,3,2256
458,sender,0,3,2257
459,sender,0,3,2258
460,sender,0,3,2259
461,sender,0,3,2260
462,sender,0,3,2261
463,sender,0,3,2262
464,sender,0,3,2263
465,sender,0,3,2264
466,sender,0,3,2265
467,sender,0,3,2266
468,sender,0,3,2267
469,sender,0,3,2268
470,sender,0,3,2269
471,sender,0,3,2270
472,sender,0,3,2271
473,sender,0,3,2272
474,sender,0,3,2273
475,sender,0,3,2274
476,sender,0,3,2275
477,sender,0,3,2276
478,sender,0,3,2277
479,sender,0,3,2278
480,sender,0,3,2279
481,sender,0,3,2280
482,sender,0,3,2281
483,sender,0,3,2282
484,sender,0,3,2283
485,sender,0,3,2284
486,sender,0,3,2285
487,sender,0,3,2286
488,sender,0,3,2287
489,sender,0,3,2288
490,sender,0,3,2289
491,sender,0,3,2290
492,sender,0,3,2291
493,sender,0,3,2292
494,sender,0,3,2293
495,sender,0,3,2294
496,sender,0,3,2295
497,sender,0,3,2296
498,sender,0,3,2297
499,sender,0,3,2298
500,sender,0,3,2299
501,sender,0,3,2300
502,sender,0,3,2301
503,sender,0,3,2302
504,sender,0,3,2303
505,sender,0,3,2304
506,sender,0,3,2305
507,sender,0,3,2306
508,sender,0,3,2307
509,sender,0,3,2308
510,sender,0,3,2309
511,sender,0,3,2310
512,sender,0,3,2311
513,sender,0,3,2312
514,sender,0,3,2313
515,sender,0,3,2314
516,sender,0,3,2315
517,sender,0,3,2316
518,sender,0,3,2317
519,sender,0,3,2318
520,sender,0,3,2319
521,sender,0,3,2320
522,sender,0,3,2321
523,sender,0,3,2322
524,sender,0,3,2323
525,sender,0,3,2324
526,sender,0,3,2325
527,sender,0,3,2326
528,sender,0,3,2327
529,sender,0,3,2328
530,sender,0,3,2329
531,sender,0,3,2330
532,sender,0,3,2331
533,sender,0,3,2332
534,sender,0,3,2333
535,sender,0,3,2334
536,sender,0,3,2335
537,sender,0,3,2336
538,sender,0,3,2337
539,sender,0,3,2338
540,sender,0,3,2339
541,sender,0,3,2340
542,sender,0,3,2341
543,sender,0,3,2342
544,sender,0,3,2343
545,sender,0,3,2344
546,sender,0,3,2345
547,sender,0,3,2346
548,sender,0,3,2347
549,sender,0,3,2348
550,sender,0,3,2349
551,sender,0,3,2350
552,sender,0,3,2351
553,sender,0,3,2352
554,sender,0,3,2353
555,sender,0,3,2354
556,sender,0,3,2355
557,sender,0,3,2356
558,sender,0,3,2357
559,sender,0,3,2358
560,sender,0,3,2359
561,sender,0,3,2360
562,sender,0,3,2361
563,sender,0,3,2362
564,sender,0,3,2363
565,sender,0,3,2364
566,sender,0,3,2365
567,sender,0,3,2366
568,sender,0,3,2367
569,sender,0,3,2368
570,sender,0,3,2369
571,sender,0,3,2370
572,sender,0,3,2371
573,sender,0,3,2372
574,sender,0,3,2373
575,sender,0,3,2374
576,sender,0,3,2375
577,sender,0,3,2376
578,sender,0,3,2377
579,sender,0,3,2378
580,sender,0,3,2379
581,sender,0,3,2380
582,sender,0,3,2381
583,sender,0,3,2382
584,sender,0,3,2383
585,sender,0,3,2384
586,sender,0,3,2385
587,sender,0,3,2386
588,sender,0,3,2387
589,sender,0,3,2388
590,sender,0,3,2389
591,sender,0,3,2390
592,sender,0,3,2391
593,sender,0,3,2392
594,sender,0,3,2393
595,sender,0,3,2394
596,sender,0,3,2395
597,sender,0,3,2396
598,sender,0,3,2397
599,sender,0,3,2398
600,sender,0,3,2399
601,receiver,0,3,5640
602,receiver,0,3,5641
603,receiver,0,3,5642
604,receiver,0,3,5643
605,receiver,0,3,5644
606,receiver,0,3,5645
607,receiver,0,3,5646
608,receiver,0,3,5647
609,receiver,0,3,5648
610,receiver,0,3,5649
611,receiver,0,3,5650
612,receiver,0,3,5651
613,receiver,0,3,5652
614,receiver,0,3,5653
615,receiver,0,3,5654
616,receiver,0,3,5655
617,receiver,0,3,5656
618,receiver,0,3,5657
619,receiver,0,3,5658
620,receiver,0,3,5659
621,receiver,0,3,5660
622,receiver,0,3,5661
623,receiver,0,3,5662
624,receiver,0,3,5663
625,receiver,0,3,5664
626,receiver,0,3,5665
627,receiver,0,3,5666
628,receiver,0,3,5667
629,receiver,0,3,5668
630,receiver,0,3,5669
631,receiver,0,3,5670
632,receiver,0,3,5671
633,receiver,0,3,5672
634,receiver,0,3,5673
635,receiver,0,3,5674
636,receiver,0,3,5675
637,receiver,0,3,5676
638,receiver,0,3,5677
639,receiver,0,3,5678
640,receiver,0,3,5679
641,receiver,0,3,5680
642,receiver,0,3,5681
643,receiver,0,3,5682
644,receiver,0,3,5683
645,receiver,0,3,5684
646,receiver,0,3,5685
647,receiver,0,3,5686
648,receiver,0,3,5687
649,receiver,0,3,5688
650,receiver,0,3,5689
651,receiver,0,3,5690
652,receiver,0,3,5691
653,receiver,0,3,5692
654,receiver,0,3,5693
655,receiver,0,3,5694
656,receiver,0,3,5695
657,receiver,0,3,5696
658,receiver,0,3,5697
659,receiver,0,3,5698
660,receiver,0,3,5699
661,receiver,0,3,5700
662,receiver,0,3,5701
663,receiver,0,3,5702
664,receiver,0,3,5703
665,receiver,0,3,5704
666,receiver,0,3,5705
667,receiver,0,3,5706
668,receiver,0,3,5707
669,receiver,0,3,5708
670,receiver,0,3,5709
671,receiver,0,3,5710
672,receiver,0,3,5711
673,receiver,0,3,5712
674,receiver,0,3,5713
675,receiver,0,3,5714
676,receiver,0,3,5715
677,receiver,0,3,5716
678,receiver,0,3,5717
679,receiver,0,3,5718
680,receiver,0,3,5719
681,receiver,0,3,5720
682,receiver,0,3,5721
683,receiver,0,3,5722
684,receiver,0,3,5723
685,receiver,0,3,5724
686,receiver,0,3,5725
687,receiver,0,3,5726
688,receiver,0,3,5727
689,receiver,0,3,5728
690,receiver,0,3,5729
691,receiver,0,3,5730
692,receiver,0,3,5731
693,receiver,0,3,5732
694,receiver,0,3,5733
695,receiver,0,3,5734
696,receiver,0,3,5735
697,receiver,0,3,5736
698,receiver,0,3,5737
699,receiver,0,3,5738
700,receiver,0,3,5739
701,receiver,0,3,5740
702,receiver,0,3,5741
703,receiver,0,3,5742
704,receiver,0,3,5743
705,receiver,0,3,5744
706,receiver,0,3,5745
707,receiver,0,3,5746
708,receiver,0,3,5747
709,receiver,0,3,5748
710,receiver,0,3,5749
711,receiver,0,3,5750
712,receiver,0,3,5751
713,receiver,0,3,5752
714,receiver,0,3,5753
715,receiver,0,3,5754
716,receiver,0,3,5755
717,receiver,0,3,5756
718,receiver,0,3,5757
719,receiver,0,3,5758
720,receiver,0,3,5759
721,receiver,0,3,5760
722,receiver,0,3,5761
723,receiver,0,3,5762
724,receiver,0,3,5763
725,receiver,0,3,5764
726,receiver,0,3,5765
727,receiver,0,3,5766
728,receiver,0,3,5767
729,receiver,0,3,5768
730,receiver,0,3,5769
731,receiver,0,3,5770
732,receiver,0,3,5771
733,receiver,0,3,5772
734,receiver,0,3,5773
735,receiver,0,3,5774
736,receiver,0,3,5775
737,receiver,0,3,5776
738,receiver,0,3,5777
739,receiver,0,3,5778
740,receiver,0,3,5779
741,receiver,0,3,5780
742,receiver,0,3,5781
743,receiver,0,3,5782
744,receiver,0,3,5783
745,receiver,0,3,5784
746,receiver,0,3,5785
747,receiver,0,3,5786
748,receiver,0,3,5787
749,receiver,0,3,5788
750,receiver,0,3,5789
751,receiver,0,3,5790
752,receiver,0,3,5791
753,receiver,0,3,5792
754,receiver,0,3,5793
755,receiver,0,3,5794
756,receiver,0,3,5795
757,receiver,0,3,5796
758,receiver,0,3,5797
759,receiver,0,3,5798
760,receiver,0,3,5799
761,receiver,0,3,5800
762,receiver,0,3,5801
763,receiver,0,3,5802
764,receiver,0,3,5803
765,receiver,0,3,5804
766,receiver,0,3,5805
767,receiver,0,3,5806
768,receiver,0,3,5807
769,receiver,0,3,5808
770,receiver,0,3,5809
771,receiver,0,3,5810
772,receiver,0,3,5811
773,receiver,0,3,5812
774,receiver,0,3,5813
775,receiver,0,3,5814
776,receiver,0,3,5815
777,receiver,0,3,5816
778,receiver,0,3,5817
779,receiver,0,3,5818
780,receiver,0,3,5819
781,receiver,0,3,5820
782,receiver,0,3,5821
783,receiver,0,3,5822
784,receiver,0,3,5823
785,receiver,0,3,5824
786,receiver,0,3,5825
787,receiver,0,3,5826
788,receiver,0,3,5827
789,receiver,0,3,5828
790,receiver,0,3,5829
791,receiver,0,3,5830
792,receiver,0,3,5831
793,receiver,0,3,5832
794,receiver,0,3,5833
795,receiver,0,3,5834
796,receiver,0,3,5835
797,receiver,0,3,5836
798,receiver,0,3,5837
799,receiver,0,3,5838
800,receiver,0,3,5839
801,receiver,0,3,5840
802,receiver,0,3,5841
803,receiver,0,3,5842
804,receiver,0,3,5843
805,receiver,0,3,5844
806,receiver,0,3,5845
807,receiver,0,3,5846
808,receiver,0,3,5847
809,receiver,0,3,5848
810,receiver,0,3,5849
811,receiver,0,3,5850
812,receiver,0,3,5851
813,receiver,0,3,5852
814,receiver,0,3,5853
815,receiver,0,3,5854
816,receiver,0,3,5855
817,receiver,0,3,5856
818,receiver,0,3,5857
819,receiver,0,3,5858
820,receiver,0,3,5859
821,receiver,0,3,5860
822,receiver,0,3,5861
823,receiver,0,3,5862
824,receiver,0,3,5863
825,receiver,0,3,5864
826,receiver,0,3,5865
827,receiver,0,3,5866
828,receiver,0,3,5867
829,receiver,0,3,5868
830,receiver,0,3,5869
831,receiver,0,3,5870
832,receiver,0,3,5871
833,receiver,0,3,5872
834,receiver,0,3,5873
835,receiver,0,3,5874
836,receiver,0,3,5875
837,receiver,0,3,5876
838,receiver,0,3,5877
839,receiver,0,3,5878
840,receiver,0,3,5879
841,receiver,0,3,5880
842,receiver,0,3,5881
843,receiver,0,3,5882
844,receiver,0,3,5883
845,receiver,0,3,5884
846,receiver,0,3,5885
847,receiver,0,3,5886
848,receiver,0,3,5887
849,receiver,0,3,5888
850,receiver,0,3,5889
851,receiver,0,3,5890
852,receiver,0,3,5891
853,receiver,0,3,5892
854,receiver,0,3,5893
855,receiver,0,3,5894
856,receiver,0,3,5895
857,receiver,0,3,5896
858,receiver,0,3,5897
859,receiver,0,3,5898
860,receiver,0,3,5899
861,receiver,0,3,5900
862,receiver,0,3,5901
863,receiver,0,3,5902
864,receiver,0,3,5903
865,receiver,0,3,5904
866,receiver,0,3,5905
867,receiver,0,3,5906
868,receiver,0,3,5907
869,receiver,0,3,5908
870,receiver,0,3,5909
871,receiver,0,3,5910
872,receiver,0,3,5911
873,receiver,0,3,5912
874,receiver,0,3,5913
875,receiver,0,3,5914
876,receiver,0,3,5915
877,receiver,0,3,5916
878,receiver,0,3,5917
879,receiver,0,3,5918
880,receiver,0,3,5919
881,receiver,0,3,5920
882,receiver,0,3,5921
883,receiver,0,3,5922
884,receiver,0,3,5923
885,receiver,0,3,5924
886,receiver,0,3,5925
887,receiver,0,3,5926
888,receiver,0,3,5927
889,receiver,0,3,5928
890,receiver,0,3,5929
891,receiver,0,3,5930
892,receiver,0,3,5931
893,receiver,0,3,5932
894,receiver,0,3,5933
895,receiver,0,3,5934
896,receiver,0,3,5935
897,receiver,0,3,5936
898,receiver,0,3,5937
899,receiver,0,3,5938
900,receiver,0,3,5939
901,receiver,0,3,5940
902,receiver,0,3,5941
903,receiver,0,3,5942
904,receiver,0,3,5943
905,receiver,0,3,5944
906,receiver,0,3,5945
907,receiver,0,3,5946
908,receiver,0,3,5947
909,receiver,0,3,5948
910,receiver,0,3,5949
911,receiver,0,3,5950
912,receiver,0,3,5951
913,receiver,0,3,5952
914,receiver,0,3,5953
915,receiver,0,3,5954
916,receiver,0,3,5955
917,receiver,0,3,5956
918,receiver,0,3,5957
919,receiver,0,3,5958
920,receiver,0,3,5959
921,receiver,0,3,5960
922,receiver,0,3,5961
923,receiver,0,3,5962
924,receiver,0,3,5963
925,receiver,0,3,5964
926,receiver,0,3,5965
927,receiver,0,3,5966
928,receiver,0,3,5967
929,receiver,0,3,5968
930,receiver,0,3,5969
931,receiver,0,3,5970
932,receiver,0,3,5971
933,receiver,0,3,5972
934,receiver,0,3,5973
935,receiver,0,3,5974
936,receiver,0,3,5975
937,receiver,0,3,5976
938,receiver,0,3,5977
939,receiver,0,3,5978
940,receiver,0,3,5979
941,receiver,0,3,5980
942,receiver,0,3,5981
943,receiver,0,3,5982
944,receiver,0,3,5983
945,receiver,0,3,5984
946,receiver,0,3,5985
947,receiver,0,3,5986
948,receiver,0,3,5987
949,receiver,0,3,5988
950,receiver,0,3,5989
951,receiver,0,3,5990
952,receiver,0,3,5991
953,receiver,0,3,5992
954,receiver,0,3,5993
955,receiver,0,3,5994
956,receiver,0,3,5995
957,receiver,0,3,5996
958,receiver,0,3,5997
959,receiver,0,3,5998
960,receiver,0,3,5999
961,receiver,0,3,6000
962,receiver,0,3,6001
963,receiver,0,3,6002
964,receiver,0,3,6003
965,receiver,0,3,6004
966,receiver,0,3,6005
967,receiver,0,3,6006
968,receiver,0,3,6007
969,receiver,0,3,6008
970,receiver,0,3,6009
971,receiver,0,3,6010
972,receiver,0,3,6011
973,receiver,0,3,6012
974,receiver,0,3,6013
975,receiver,0,3,6014
976,receiver,0,3,6015
977,receiver,0,3,6016
978,receiver,0,3,6017
979,receiver,0,3,6018
980,receiver,0,3,6019
981,receiver,0,3,6020
982,receiver,0,3,6021
983,receiver,0,3,6022
984,receiver,0,3,6023
985,receiver,0,3,6024
986,receiver,0,3,6025
987,receiver,0,3,6026
988,receiver,0,3,6027
989,receiver,0,3,6028
990,receiver,0,3,6029
991,receiver,0,3,6030
992,receiver,0,3,6031
993,receiver,0,3,6032
994,receiver,0,3,6033
995,receiver,0,3,6034
996,receiver,0,3,6035
997,receiver,0,3,6036
998,receiver,0,3,6037
999,receiver,0,3,6038
1000,receiver,0,3,6039
1001,receiver,0,3,6040
1002,receiver,0,3,6041
1003,receiver,0,3,6042
1004,receiver,0,3,6043
1005,receiver,0,3,6044
1006,receiver,0,3,6045
1007,receiver,0,3,6046
1008,receiver,0,3,6047
1009,receiver,0,3,6048
1010,receiver,0,3,6049
1011,receiver,0,3,6050
1012,receiver,0,3,6051
1013,receiver,0,3,6052
1014,receiver,0,3,6053
1015,receiver,0,3,6054
1016,receiver,0,3,6055
1017,receiver,0,3,6056
1018,receiver,0,3,6057
1019,receiver,0,3,6058
1020,receiver,0,3,6059
1021,receiver,0,3,6060
1022,receiver,0,3,6061
1023,receiver,0,3,6062
1024,receiver,0,3,6063
1025,receiver,0,3,6064
1026,receiver,0,3,6065
1027,receiver,0,3,6066
1028,receiver,0,3,6067
1029,receiver,0,3,6068
1030,receiver,0,3,6069
1031,receiver,0,3,6070
1032,receiver,0,3,6071
1033,receiver,0,3,6072
1034,receiver,0,3,6073
1035,receiver,0,3,6074
1036,receiver,0,3,6075
1037,receiver,0,3,6076
1038,receiver,0,3,6077
1039,receiver,0,3,6078
1040,receiver,0,3,6079
1041,receiver,0,3,6080
1042,receiver,0,3,6081
1043,receiver,0,3,6082
1044,receiver,0,3,6083
1045,receiver,0,3,6084
1046,receiver,0,3,6085
1047,receiver,0,3,6086
1048,receiver,0,3,6087
1049,receiver,0,3,6088
1050,receiver,0,3,6089
1051,receiver,0,3,6090
1052,receiver,0,3,6091
1053,receiver,0,3,6092
1054,receiver,0,3,6093
1055,receiver,0,3,6094
1056,receiver,0,3,6095
1057,receiver,0,3,6096
1058,receiver,0,3,6097
1059,receiver,0,3,6098
1060,receiver,0,3,6099
1061,receiver,0,3,6100
1062,receiver,0,3,6101
1063,receiver,0,3,6102
1064,receiver,0,3,6103
1065,receiver,0,3,6104
1066,receiver,0,3,6105
1067,receiver,0,3,6106
1068,receiver,0,3,6107
1069,receiver,0,3,6108
1070,receiver,0,3,6109
1071,receiver,0,3,6110
1072,receiver,0,3,6111
1073,receiver,0,3,6112
1074,receiver,0,3,6113
1075,receiver,0,3,6114
1076,receiver,0,3,6115
1077,receiver,0,3,6116
1078,receiver,0,3,6117
1079,receiver,0,3,6118
1080,receiver,0,3,6119
1081,receiver,0,3,6120
1082,receiver,0,3,6121
1083,receiver,0,3,6122
1084,receiver,0,3,6123
1085,receiver,0,3,6124
1086,receiver,0,3,6125
1087,receiver,0,3,6126
1088,receiver,0,3,6127
1089,receiver,0,3,6128
1090,receiver,0,3,6129
1091,receiver,0,3,6130
1092,receiver,0,3,6131
1093,receiver,0,3,6132
1094,receiver,0,3,6133
1095,receiver,0,3,6134
1096,receiver,0,3,6135
1097,receiver,0,3,6136
1098,receiver,0,3,6137
1099,receiver,0,3,6138
1100,receiver,0,3,6139
1101,receiver,0,3,6140
1102,receiver,0,3,6141
1103,receiver,0,3,6142
1104,receiver,0,3,6143
1105,receiver,0,3,6144
1106,receiver,0,3,6145
1107,receiver,0,3,6146
1108,receiver,0,3,6147
1109,receiver,0,3,6148
1110,receiver,0,3,6149
1111,receiver,0,3,6150
