src_cell_id,dst_cell_id,src_global_id,dst_global_id,lr_idx,ligand,receptor,pathway,mechanism,score
10,705,609,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991040213296339
238,705,837,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999616304518899
284,705,883,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992636425988665
291,705,890,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992463053963729
449,705,1048,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990194955946775
467,705,1066,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999437762406895
526,705,1125,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994822591811083
563,705,1162,3984,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9995294801928915
346,708,945,3987,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9993675444679768
363,708,962,3987,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992398830499466
587,708,1186,3987,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992448326160653
60,714,659,3993,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991199747478517
164,714,763,3993,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999361207736786
222,714,821,3993,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992122465134734
289,714,888,3993,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992788897449192
480,714,1079,3993,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990086485094857
433,714,1032,3993,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9993085843829218
480,714,1079,3993,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990086485094857
35,747,634,4026,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990629538135576
238,747,837,4026,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993358380385053
284,747,883,4026,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992164893817769
467,747,1066,4026,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993128157290752
526,747,1125,4026,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994459743287227
563,747,1162,4026,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993215622521098
38,752,637,4031,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990144093705516
179,752,778,4031,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991736963162644
296,752,895,4031,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992230758652925
384,768,983,4047,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991666666666805
98,800,697,4079,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999083181830717
132,800,731,4079,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999356010697132
163,800,762,4079,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993035805861524
220,800,819,4079,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991611846978699
426,800,1025,4079,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991352585486095
555,800,1154,4079,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992598798896398
181,802,780,4081,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990281746842087
239,802,838,4081,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990671132020718
96,803,695,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990795532485831
98,803,697,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992096062865878
132,803,731,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999299206798624
181,803,780,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9994272386574282
239,803,838,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9995044643750977
315,803,914,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999410744349021
371,803,970,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990454785957975
386,803,985,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992659094818274
463,803,1062,4082,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990144093705516
199,808,798,4087,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9994578848010993
215,808,814,4087,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993003969379511
11,821,610,4100,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992331521953243
163,821,762,4100,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990089287501953
220,821,819,4100,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991949810216312
426,821,1025,4100,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990052917792581
80,836,679,4115,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999182653344331
97,836,696,4115,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991066604477977
103,836,702,4115,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991984390229193
201,836,800,4115,5,LIG06,REC06,Synthetic,Secreted Signaling,0.99917252056086
224,836,823,4115,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992966350718114
346,836,945,4115,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994088617383109
346,836,945,4115,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9994088617383109
363,836,962,4115,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990795532485831
508,836,1107,4115,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992331521953243
587,836,1186,4115,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990447513412888
372,839,971,4118,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990906351423016
471,839,1070,4118,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992398830499466
269,841,868,4120,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991307730126542
39,848,638,4127,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992353286835491
80,848,679,4127,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992695130999851
110,848,709,4127,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990064094292973
317,848,916,4127,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991040213296339
346,848,945,4127,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999017655864797
80,848,679,4127,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992695130999851
168,848,767,4127,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991723527321514
225,848,824,4127,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994482351547677
317,848,916,4127,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991040213296339
346,848,945,4127,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999017655864797
373,848,972,4127,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991198169382473
434,848,1033,4127,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993777281765905
292,860,891,4139,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990498538124333
407,860,1006,4139,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990568963766294
164,861,763,4140,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990975342419697
433,861,1032,4140,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990660716182741
407,863,1006,4142,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990234698616636
284,864,883,4143,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991376711119959
467,864,1066,4143,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992019120070924
114,873,713,4152,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991185554785362
269,873,868,4152,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992831395610917
407,873,1006,4152,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992040030709293
426,879,1025,4158,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990343396042247
445,879,1044,4158,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990742870615489
346,893,945,4172,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9994449724731643
363,893,962,4172,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9994489908248486
518,893,1117,4172,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991710113256508
587,893,1186,4172,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9994703250472732
295,909,894,4188,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9995285954792168
325,909,924,4188,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991532742802888
396,909,995,4188,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992833333333453
441,909,1040,4188,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991127445564011
444,909,1043,4188,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991511445614644
325,909,924,4188,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991532742802888
396,909,995,4188,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992833333333453
441,909,1040,4188,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991127445564011
533,909,1132,4188,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991831632830241
11,921,610,4200,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994705873275332
19,921,618,4200,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991047967332152
60,921,659,4200,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991124315363018
220,921,819,4200,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992418956389764
289,921,888,4200,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991514718625902
426,921,1025,4200,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990428630656585
434,931,1033,4210,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991350979503258
518,931,1117,4210,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990545430264369
52,934,651,4213,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990605852886129
199,934,798,4213,5,LIG06,REC06,Synthetic,Secreted Signaling,0.99917252056086
384,934,983,4213,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993109991130583
98,953,697,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992117177606541
132,953,731,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9995095353676894
149,953,748,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9994558390760986
181,953,780,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990183630451746
200,953,799,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999003757057758
220,953,819,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9994032495403443
239,953,838,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993295938213073
315,953,914,4232,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991767273976652
426,953,1025,4232,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9993517116553849
529,953,1128,4232,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992470428668074
60,961,659,4240,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990675599513023
164,961,763,4240,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990246083407897
289,961,888,4240,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992322471462607
474,961,1073,4240,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990200623602771
480,961,1079,4240,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990310372097663
48,970,647,4249,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991874252171303
95,974,694,4253,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990291756080688
447,974,1046,4253,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990932352994327
468,974,1067,4253,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992928932188252
467,978,1066,4257,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990476636915384
132,987,731,4266,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992546440075125
149,987,748,4266,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993333333333444
220,987,819,4266,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999325875052806
239,987,838,4266,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990310372097663
11,987,610,4266,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991355798346884
132,987,731,4266,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992546440075125
163,987,762,4266,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999287999687902
220,987,819,4266,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999325875052806
426,987,1025,4266,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991984390229193
555,987,1154,4266,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991572202080293
372,999,971,4278,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990629538135576
471,999,1070,4278,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991801084082638
372,999,971,4278,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990629538135576
471,999,1070,4278,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991801084082638
19,1001,618,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991996528531105
60,1001,659,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993364656920979
99,1001,698,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991029368906285
164,1001,763,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991397674733101
222,1001,821,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990138458538507
289,1001,888,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9994986130347919
474,1001,1073,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992866355147108
480,1001,1079,4280,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993037800475381
19,1001,618,4280,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991996528531105
60,1001,659,4280,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993364656920979
164,1001,763,4280,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991397674733101
222,1001,821,4280,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990138458538507
289,1001,888,4280,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994986130347919
433,1001,1032,4280,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999052488639779
114,1013,713,4292,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991818041527714
305,1013,904,4292,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991010808960042
407,1013,1006,4292,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992831395610917
132,1023,731,4302,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991550805429716
149,1023,748,4302,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990153963008336
239,1023,838,4302,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991127445564011
132,1023,731,4302,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991550805429716
163,1023,762,4302,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990961502091513
555,1023,1154,4302,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990617688036798
305,1026,904,4305,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999000972695307
407,1026,1006,4305,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990759389149735
434,1034,1033,4313,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992145418888165
518,1034,1117,4313,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991630080313813
587,1034,1186,4313,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990795532485831
292,1040,891,4319,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991274239925007
304,1040,903,4319,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991293361409073
19,1047,618,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990366435989082
60,1047,659,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991937742251836
164,1047,763,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994931031224836
222,1047,821,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999344679891633
253,1047,852,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999232609037798
289,1047,888,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993434094798912
433,1047,1032,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994360358561531
556,1047,1155,4326,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991024725321592
225,1052,824,4331,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991352585486095
434,1052,1033,4331,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991127445564011
363,1052,962,4331,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990324716484361
434,1052,1033,4331,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991127445564011
518,1052,1117,4331,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991179254251881
587,1052,1186,4331,8,LIG09,REC09,Synthetic,Secreted Signaling,0.999116037959603
80,1058,679,4337,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990166666666831
346,1058,945,4337,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990513167019653
471,1068,1070,4347,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990183630451746
370,1072,969,4351,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991352585486095
447,1072,1046,4351,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990263185554177
467,1072,1066,4351,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991485306817178
521,1072,1120,4351,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990498538124333
433,1078,1032,4357,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990089287501953
471,1078,1070,4357,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991765587115446
98,1096,697,4375,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990742870615489
132,1096,731,4375,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999306778855242
149,1096,748,4375,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991040213296339
181,1096,780,4375,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990863686617708
220,1096,819,4375,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990290325557742
239,1096,838,4375,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993164634448644
315,1096,914,4375,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991660002664674
98,1096,697,4375,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990742870615489
132,1096,731,4375,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999306778855242
163,1096,762,4375,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992230758652925
220,1096,819,4375,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990290325557742
426,1096,1025,4375,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999039531364401
555,1096,1154,4375,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992230758652925
114,1107,713,4386,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992159577675904
204,1107,803,4386,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990546899391832
210,1107,809,4386,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990370762116391
407,1107,1006,4386,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993166666666781
114,1107,713,4386,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992159577675904
269,1107,868,4386,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992164893817769
407,1107,1006,4386,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993166666666781
434,1112,1033,4391,8,LIG09,REC09,Synthetic,Secreted Signaling,0.999210309483981
518,1112,1117,4391,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990510239436501
96,1129,695,4408,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990804590517397
181,1129,780,4408,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991198169382473
386,1129,985,4408,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991537665150284
447,1129,1046,4408,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990759389149735
468,1129,1067,4408,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999437762406895
384,1146,983,4425,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990979960581661
