dataset_id,sample_id,src_cell_id,dst_cell_id,ligand,receptor,pathway,mechanism,score
simulation_data,sample1,32,1072,LIG03,REC03,Synthetic,Secreted Signaling,0.7701787352561951
simulation_data,sample1,199,808,LIG05,REC05,Synthetic,Secreted Signaling,0.7686048746109009
simulation_data,sample1,508,713,LIG01,REC01,Synthetic,Secreted Signaling,0.768019437789917
simulation_data,sample1,224,713,LIG01,REC01,Synthetic,Secreted Signaling,0.7680066227912903
simulation_data,sample1,35,1072,LIG03,REC03,Synthetic,Secreted Signaling,0.7679727673530579
simulation_data,sample1,447,685,LIG01,REC01,Synthetic,Secreted Signaling,0.7679583430290222
simulation_data,sample1,498,685,LIG01,REC01,Synthetic,Secreted Signaling,0.7679364085197449
simulation_data,sample1,35,685,LIG01,REC01,Synthetic,Secreted Signaling,0.7678995728492737
simulation_data,sample1,32,685,LIG01,REC01,Synthetic,Secreted Signaling,0.7677390575408936
simulation_data,sample1,384,768,LIG03,REC03,Synthetic,Secreted Signaling,0.7672958970069885
simulation_data,sample1,518,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7662572264671326
simulation_data,sample1,97,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7662463784217834
simulation_data,sample1,225,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7661904692649841
simulation_data,sample1,110,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7661383152008057
simulation_data,sample1,346,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7660983204841614
simulation_data,sample1,80,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7660604119300842
simulation_data,sample1,587,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7660356163978577
simulation_data,sample1,363,893,LIG01,REC01,Synthetic,Secreted Signaling,0.7660321593284607
simulation_data,sample1,110,708,LIG01,REC01,Synthetic,Secreted Signaling,0.765335202217102
simulation_data,sample1,587,708,LIG01,REC01,Synthetic,Secreted Signaling,0.76530921459198
simulation_data,sample1,80,708,LIG01,REC01,Synthetic,Secreted Signaling,0.7653071880340576
simulation_data,sample1,363,708,LIG01,REC01,Synthetic,Secreted Signaling,0.765297532081604
simulation_data,sample1,346,708,LIG01,REC01,Synthetic,Secreted Signaling,0.765278697013855
simulation_data,sample1,253,668,LIG01,REC01,Synthetic,Secreted Signaling,0.7651470303535461
simulation_data,sample1,372,668,LIG01,REC01,Synthetic,Secreted Signaling,0.7651189565658569
simulation_data,sample1,222,668,LIG01,REC01,Synthetic,Secreted Signaling,0.7650692462921143
simulation_data,sample1,471,668,LIG01,REC01,Synthetic,Secreted Signaling,0.7649236917495728
simulation_data,sample1,434,1034,LIG01,REC01,Synthetic,Secreted Signaling,0.764637291431427
simulation_data,sample1,179,690,LIG01,REC01,Synthetic,Secreted Signaling,0.7645881175994873
simulation_data,sample1,136,690,LIG01,REC01,Synthetic,Secreted Signaling,0.7645700573921204
simulation_data,sample1,219,690,LIG01,REC01,Synthetic,Secreted Signaling,0.7645668387413025
simulation_data,sample1,255,690,LIG01,REC01,Synthetic,Secreted Signaling,0.7644421458244324
simulation_data,sample1,274,690,LIG01,REC01,Synthetic,Secreted Signaling,0.7644381523132324
simulation_data,sample1,69,690,LIG01,REC01,Synthetic,Secreted Signaling,0.764320969581604
simulation_data,sample1,384,934,LIG01,REC01,Synthetic,Secreted Signaling,0.7637375593185425
simulation_data,sample1,215,1219,LIG01,REC01,Synthetic,Secreted Signaling,0.7637233734130859
simulation_data,sample1,114,1013,LIG06,REC06,Synthetic,Secreted Signaling,0.7637107968330383
simulation_data,sample1,136,649,LIG01,REC01,Synthetic,Secreted Signaling,0.7628095149993896
simulation_data,sample1,219,649,LIG01,REC01,Synthetic,Secreted Signaling,0.7627526521682739
simulation_data,sample1,255,649,LIG01,REC01,Synthetic,Secreted Signaling,0.762691080570221
simulation_data,sample1,274,649,LIG01,REC01,Synthetic,Secreted Signaling,0.762571394443512
simulation_data,sample1,69,649,LIG01,REC01,Synthetic,Secreted Signaling,0.7624750733375549
simulation_data,sample1,526,941,LIG01,REC01,Synthetic,Secreted Signaling,0.7614583969116211
simulation_data,sample1,181,666,LIG01,REC01,Synthetic,Secreted Signaling,0.7614549994468689
simulation_data,sample1,39,848,LIG04,REC04,Synthetic,Secreted Signaling,0.7611174583435059
simulation_data,sample1,80,848,LIG04,REC04,Synthetic,Secreted Signaling,0.760579526424408
simulation_data,sample1,471,1206,LIG06,REC06,Synthetic,Secreted Signaling,0.7602236866950989
simulation_data,sample1,363,848,LIG04,REC04,Synthetic,Secreted Signaling,0.7601608037948608
simulation_data,sample1,35,1311,LIG01,REC01,Synthetic,Secreted Signaling,0.7599953413009644
simulation_data,sample1,32,1311,LIG01,REC01,Synthetic,Secreted Signaling,0.7599663138389587
simulation_data,sample1,434,848,LIG04,REC04,Synthetic,Secreted Signaling,0.7598145008087158
simulation_data,sample1,587,848,LIG04,REC04,Synthetic,Secreted Signaling,0.7597146034240723
simulation_data,sample1,149,1209,LIG07,REC07,Synthetic,Secreted Signaling,0.7594029903411865
simulation_data,sample1,426,1209,LIG07,REC07,Synthetic,Secreted Signaling,0.7592008113861084
simulation_data,sample1,132,1209,LIG07,REC07,Synthetic,Secreted Signaling,0.7591627836227417
simulation_data,sample1,239,1209,LIG07,REC07,Synthetic,Secreted Signaling,0.7585419416427612
simulation_data,sample1,255,646,LIG01,REC01,Synthetic,Secreted Signaling,0.7582491040229797
simulation_data,sample1,41,646,LIG01,REC01,Synthetic,Secreted Signaling,0.7581971287727356
simulation_data,sample1,179,646,LIG01,REC01,Synthetic,Secreted Signaling,0.7581613063812256
simulation_data,sample1,296,646,LIG01,REC01,Synthetic,Secreted Signaling,0.7581536769866943
simulation_data,sample1,479,646,LIG01,REC01,Synthetic,Secreted Signaling,0.7581489086151123
simulation_data,sample1,274,777,LIG01,REC01,Synthetic,Secreted Signaling,0.7562664747238159
simulation_data,sample1,304,1049,LIG06,REC06,Synthetic,Secreted Signaling,0.7555569410324097
simulation_data,sample1,396,676,LIG01,REC01,Synthetic,Secreted Signaling,0.7525007724761963
simulation_data,sample1,526,1413,LIG04,REC04,Synthetic,Secreted Signaling,0.7524092793464661
simulation_data,sample1,23,676,LIG01,REC01,Synthetic,Secreted Signaling,0.7523851990699768
simulation_data,sample1,295,676,LIG01,REC01,Synthetic,Secreted Signaling,0.7522786259651184
simulation_data,sample1,39,1302,LIG04,REC04,Synthetic,Secreted Signaling,0.751698911190033
simulation_data,sample1,224,1302,LIG04,REC04,Synthetic,Secreted Signaling,0.7516706585884094
simulation_data,sample1,110,1302,LIG04,REC04,Synthetic,Secreted Signaling,0.7514892220497131
simulation_data,sample1,80,1370,LIG01,REC01,Synthetic,Secreted Signaling,0.751148521900177
simulation_data,sample1,346,1370,LIG01,REC01,Synthetic,Secreted Signaling,0.7510713934898376
simulation_data,sample1,315,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7509620785713196
simulation_data,sample1,98,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7509122490882874
simulation_data,sample1,426,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7507707476615906
simulation_data,sample1,239,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7507668137550354
simulation_data,sample1,555,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7507359981536865
simulation_data,sample1,149,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7506668567657471
simulation_data,sample1,132,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7506083250045776
simulation_data,sample1,163,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7505685687065125
simulation_data,sample1,346,1319,LIG01,REC01,Synthetic,Secreted Signaling,0.7500181198120117
simulation_data,sample1,434,1319,LIG01,REC01,Synthetic,Secreted Signaling,0.7499922513961792
simulation_data,sample1,444,1257,LIG01,REC01,Synthetic,Secreted Signaling,0.7499324083328247
simulation_data,sample1,518,1319,LIG01,REC01,Synthetic,Secreted Signaling,0.7498629093170166
simulation_data,sample1,80,1319,LIG01,REC01,Synthetic,Secreted Signaling,0.7498024702072144
simulation_data,sample1,225,1319,LIG01,REC01,Synthetic,Secreted Signaling,0.7497819662094116
simulation_data,sample1,269,1257,LIG01,REC01,Synthetic,Secreted Signaling,0.7497738599777222
simulation_data,sample1,363,1319,LIG01,REC01,Synthetic,Secreted Signaling,0.7497256398200989
simulation_data,sample1,587,1319,LIG01,REC01,Synthetic,Secreted Signaling,0.7496563792228699
simulation_data,sample1,296,1315,LIG01,REC01,Synthetic,Secreted Signaling,0.7491352558135986
simulation_data,sample1,479,1315,LIG01,REC01,Synthetic,Secreted Signaling,0.7490133047103882
simulation_data,sample1,289,1397,LIG04,REC04,Synthetic,Secreted Signaling,0.7451077103614807
simulation_data,sample1,35,1312,LIG01,REC01,Synthetic,Secreted Signaling,0.7433856129646301
simulation_data,sample1,518,1216,LIG01,REC01,Synthetic,Secreted Signaling,0.74326092004776
simulation_data,sample1,587,1216,LIG01,REC01,Synthetic,Secreted Signaling,0.7432418465614319
simulation_data,sample1,434,1216,LIG01,REC01,Synthetic,Secreted Signaling,0.7432368397712708
simulation_data,sample1,225,1216,LIG01,REC01,Synthetic,Secreted Signaling,0.7432169914245605
simulation_data,sample1,277,1206,LIG05,REC05,Synthetic,Secreted Signaling,0.7419491410255432
simulation_data,sample1,149,800,LIG01,REC01,Synthetic,Secreted Signaling,0.7405203580856323
simulation_data,sample1,239,800,LIG01,REC01,Synthetic,Secreted Signaling,0.7404786348342896
simulation_data,sample1,555,800,LIG01,REC01,Synthetic,Secreted Signaling,0.7404738664627075
simulation_data,sample1,163,800,LIG01,REC01,Synthetic,Secreted Signaling,0.7404471039772034
simulation_data,sample1,132,800,LIG01,REC01,Synthetic,Secreted Signaling,0.7403640151023865
simulation_data,sample1,274,1471,LIG01,REC01,Synthetic,Secreted Signaling,0.7402524352073669
simulation_data,sample1,541,1471,LIG01,REC01,Synthetic,Secreted Signaling,0.7402227520942688
simulation_data,sample1,201,1471,LIG01,REC01,Synthetic,Secreted Signaling,0.7402162551879883
simulation_data,sample1,224,1471,LIG01,REC01,Synthetic,Secreted Signaling,0.7401609420776367
simulation_data,sample1,508,1471,LIG01,REC01,Synthetic,Secreted Signaling,0.7401086688041687
simulation_data,sample1,233,1471,LIG01,REC01,Synthetic,Secreted Signaling,0.7400305271148682
simulation_data,sample1,445,821,LIG01,REC01,Synthetic,Secreted Signaling,0.7400109171867371
simulation_data,sample1,11,821,LIG01,REC01,Synthetic,Secreted Signaling,0.7399535775184631
simulation_data,sample1,295,908,LIG07,REC07,Synthetic,Secreted Signaling,0.7399425506591797
simulation_data,sample1,220,821,LIG01,REC01,Synthetic,Secreted Signaling,0.7399297952651978
simulation_data,sample1,48,1206,LIG05,REC05,Synthetic,Secreted Signaling,0.7395559549331665
simulation_data,sample1,23,908,LIG07,REC07,Synthetic,Secreted Signaling,0.7391049265861511
simulation_data,sample1,555,1096,LIG01,REC01,Synthetic,Secreted Signaling,0.7380813956260681
simulation_data,sample1,163,1096,LIG01,REC01,Synthetic,Secreted Signaling,0.7379962801933289
simulation_data,sample1,132,1096,LIG01,REC01,Synthetic,Secreted Signaling,0.7379887700080872
simulation_data,sample1,239,1096,LIG01,REC01,Synthetic,Secreted Signaling,0.7379012107849121
simulation_data,sample1,225,1216,LIG03,REC03,Synthetic,Secreted Signaling,0.7353373169898987
simulation_data,sample1,444,659,LIG04,REC04,Synthetic,Secreted Signaling,0.7350977063179016
simulation_data,sample1,518,1216,LIG03,REC03,Synthetic,Secreted Signaling,0.7350261211395264
simulation_data,sample1,407,659,LIG04,REC04,Synthetic,Secreted Signaling,0.7349390983581543
simulation_data,sample1,186,659,LIG04,REC04,Synthetic,Secreted Signaling,0.7349182963371277
simulation_data,sample1,210,659,LIG04,REC04,Synthetic,Secreted Signaling,0.7347445487976074
simulation_data,sample1,269,659,LIG04,REC04,Synthetic,Secreted Signaling,0.7346754670143127
simulation_data,sample1,434,1216,LIG03,REC03,Synthetic,Secreted Signaling,0.7340372800827026
simulation_data,sample1,220,953,LIG01,REC01,Synthetic,Secreted Signaling,0.7337662577629089
simulation_data,sample1,220,987,LIG01,REC01,Synthetic,Secreted Signaling,0.7311146855354309
simulation_data,sample1,215,958,LIG04,REC04,Synthetic,Secreted Signaling,0.7299440503120422
simulation_data,sample1,471,1127,LIG03,REC03,Synthetic,Secreted Signaling,0.7298966646194458
simulation_data,sample1,222,1127,LIG03,REC03,Synthetic,Secreted Signaling,0.7294126152992249
simulation_data,sample1,407,683,LIG03,REC03,Synthetic,Secreted Signaling,0.7293224334716797
simulation_data,sample1,471,1078,LIG01,REC01,Synthetic,Secreted Signaling,0.7292207479476929
simulation_data,sample1,269,1202,LIG01,REC01,Synthetic,Secreted Signaling,0.7292202711105347
simulation_data,sample1,48,1409,LIG01,REC01,Synthetic,Secreted Signaling,0.7292178869247437
simulation_data,sample1,35,663,LIG04,REC04,Synthetic,Secreted Signaling,0.7292091250419617
simulation_data,sample1,295,630,LIG07,REC07,Synthetic,Secreted Signaling,0.7291175723075867
simulation_data,sample1,164,1127,LIG03,REC03,Synthetic,Secreted Signaling,0.7283557057380676
simulation_data,sample1,199,958,LIG04,REC04,Synthetic,Secreted Signaling,0.7281305193901062
simulation_data,sample1,32,663,LIG04,REC04,Synthetic,Secreted Signaling,0.7280502915382385
simulation_data,sample1,48,1191,LIG07,REC07,Synthetic,Secreted Signaling,0.7276755571365356
simulation_data,sample1,434,1191,LIG07,REC07,Synthetic,Secreted Signaling,0.7260568141937256
simulation_data,sample1,508,836,LIG04,REC04,Synthetic,Secreted Signaling,0.7238019108772278
simulation_data,sample1,80,836,LIG04,REC04,Synthetic,Secreted Signaling,0.7237763404846191
simulation_data,sample1,201,836,LIG04,REC04,Synthetic,Secreted Signaling,0.7237133383750916
simulation_data,sample1,39,836,LIG04,REC04,Synthetic,Secreted Signaling,0.7235990762710571
simulation_data,sample1,224,836,LIG04,REC04,Synthetic,Secreted Signaling,0.7231351733207703
simulation_data,sample1,110,836,LIG04,REC04,Synthetic,Secreted Signaling,0.7230627536773682
simulation_data,sample1,283,636,LIG03,REC03,Synthetic,Secreted Signaling,0.7213610410690308
simulation_data,sample1,498,1129,LIG05,REC05,Synthetic,Secreted Signaling,0.720427930355072
simulation_data,sample1,284,636,LIG03,REC03,Synthetic,Secreted Signaling,0.7199447154998779
simulation_data,sample1,179,752,LIG04,REC04,Synthetic,Secreted Signaling,0.7163665890693665
simulation_data,sample1,41,752,LIG04,REC04,Synthetic,Secreted Signaling,0.7162436246871948
simulation_data,sample1,296,752,LIG04,REC04,Synthetic,Secreted Signaling,0.7159730792045593
simulation_data,sample1,479,752,LIG04,REC04,Synthetic,Secreted Signaling,0.71559739112854
simulation_data,sample1,467,636,LIG03,REC03,Synthetic,Secreted Signaling,0.7150979042053223
simulation_data,sample1,304,636,LIG03,REC03,Synthetic,Secreted Signaling,0.7148377299308777
simulation_data,sample1,563,636,LIG03,REC03,Synthetic,Secreted Signaling,0.7128005623817444
simulation_data,sample1,526,636,LIG03,REC03,Synthetic,Secreted Signaling,0.7126238346099854
simulation_data,sample1,426,987,LIG01,REC01,Synthetic,Secreted Signaling,0.7123221158981323
simulation_data,sample1,132,987,LIG01,REC01,Synthetic,Secreted Signaling,0.7122934460639954
simulation_data,sample1,149,987,LIG01,REC01,Synthetic,Secreted Signaling,0.7121109962463379
